Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul 12 10:48 2022
=======
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 11:45 2022
=======
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 15:59 2022
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
---------------------------------------------------------------
[SLV_DRV] 		Virtual Interface has been linked.
---------------------------------------------------------------
+=========================================================================================+
| Transaction Type :      WRITE  [GENERATOR] @    0                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
|        |       rresp[10] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[11] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[12] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[13] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[14] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[15] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[16] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[17] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[18] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[19] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[20] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[21] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[22] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[23] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[24] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[25] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[26] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[27] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[28] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[29] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[30] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[31] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[32] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[33] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[34] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[35] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[36] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[37] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[38] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[39] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[40] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[41] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[42] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[43] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[44] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[45] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[46] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[47] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[48] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[49] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[50] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[51] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[52] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[53] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[54] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[55] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[56] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[57] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[58] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[59] |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
@1315 Transaction Passed!
no_of_trans_monitored = 2
+=========================================================================================+
| Transaction Type :      WRITE  [GENERATOR] @ 1315                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |            713871694 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   59 |
|     4. |            size |                       bit[2:0] |    3 |                    3 |
|     5. |         data[0] |                      bit[63:0] |   64 | 10374248333244841221 |
|        |         data[1] |                      bit[63:0] |   64 |  4000597640336709559 |
|        |         data[2] |                      bit[63:0] |   64 | 14380671787619331021 |
|        |         data[3] |                      bit[63:0] |   64 |  3100916690299279059 |
|        |         data[4] |                      bit[63:0] |   64 |  2880250246665658151 |
|        |         data[5] |                      bit[63:0] |   64 |  9073243162774480359 |
|        |         data[6] |                      bit[63:0] |   64 |  7023289426917130840 |
|        |         data[7] |                      bit[63:0] |   64 |  2308483113694536504 |
|        |         data[8] |                      bit[63:0] |   64 | 15181998660849117517 |
|        |         data[9] |                      bit[63:0] |   64 |  4570627976496067452 |
|        |        data[10] |                      bit[63:0] |   64 |   739905617341952600 |
|        |        data[11] |                      bit[63:0] |   64 | 10089762058779071207 |
|        |        data[12] |                      bit[63:0] |   64 |  1341925039532114300 |
|        |        data[13] |                      bit[63:0] |   64 |  2613842238683108041 |
|        |        data[14] |                      bit[63:0] |   64 |  2311800572500051815 |
|        |        data[15] |                      bit[63:0] |   64 | 16394320585639470977 |
|        |        data[16] |                      bit[63:0] |   64 |  6944842449938719418 |
|        |        data[17] |                      bit[63:0] |   64 | 12153131479648933144 |
|        |        data[18] |                      bit[63:0] |   64 |  2893656526351414481 |
|        |        data[19] |                      bit[63:0] |   64 | 15808678608007616145 |
|        |        data[20] |                      bit[63:0] |   64 | 16257325840424640583 |
|        |        data[21] |                      bit[63:0] |   64 | 13571412314067928707 |
|        |        data[22] |                      bit[63:0] |   64 | 12713021446821349983 |
|        |        data[23] |                      bit[63:0] |   64 |  6895264503136686124 |
|        |        data[24] |                      bit[63:0] |   64 |  4741854899270732511 |
|        |        data[25] |                      bit[63:0] |   64 | 16383620916487926863 |
|        |        data[26] |                      bit[63:0] |   64 | 14496338317317042093 |
|        |        data[27] |                      bit[63:0] |   64 | 12238418072466980440 |
|        |        data[28] |                      bit[63:0] |   64 |  5428419701216091889 |
|        |        data[29] |                      bit[63:0] |   64 |  4353662161597132687 |
|        |        data[30] |                      bit[63:0] |   64 | 12657762716991134625 |
|        |        data[31] |                      bit[63:0] |   64 |  1333601433564533354 |
|        |        data[32] |                      bit[63:0] |   64 | 17545737380356177931 |
|        |        data[33] |                      bit[63:0] |   64 |  7112042301982426078 |
|        |        data[34] |                      bit[63:0] |   64 |  3119442612243723850 |
|        |        data[35] |                      bit[63:0] |   64 |  9869286424678238025 |
|        |        data[36] |                      bit[63:0] |   64 |  3322998929322729913 |
|        |        data[37] |                      bit[63:0] |   64 | 17199005569106824678 |
|        |        data[38] |                      bit[63:0] |   64 | 10795519069683917768 |
|        |        data[39] |                      bit[63:0] |   64 |   719528530600320587 |
|        |        data[40] |                      bit[63:0] |   64 | 11498133707827533060 |
|        |        data[41] |                      bit[63:0] |   64 |  8786604657681390653 |
|        |        data[42] |                      bit[63:0] |   64 |  7585781321488593707 |
|        |        data[43] |                      bit[63:0] |   64 | 12161691522684087894 |
|        |        data[44] |                      bit[63:0] |   64 |  5848184004445818463 |
|        |        data[45] |                      bit[63:0] |   64 |  9668719222516013205 |
|        |        data[46] |                      bit[63:0] |   64 | 16448480509546825829 |
|        |        data[47] |                      bit[63:0] |   64 |   989857819616754244 |
|        |        data[48] |                      bit[63:0] |   64 |  2634692763208053744 |
|        |        data[49] |                      bit[63:0] |   64 |  1442652572289519573 |
|        |        data[50] |                      bit[63:0] |   64 |   639943839442154854 |
|        |        data[51] |                      bit[63:0] |   64 | 12925471974301914067 |
|        |        data[52] |                      bit[63:0] |   64 |  7827580353331247038 |
|        |        data[53] |                      bit[63:0] |   64 |  4443652424503816639 |
|        |        data[54] |                      bit[63:0] |   64 | 16835486157044970947 |
|        |        data[55] |                      bit[63:0] |   64 | 18293788545438527502 |
|        |        data[56] |                      bit[63:0] |   64 |  3633004495875012470 |
|        |        data[57] |                      bit[63:0] |   64 |   114545228457188891 |
|        |        data[58] |                      bit[63:0] |   64 |  5924628618593558004 |
|        |        data[59] |                      bit[63:0] |   64 |  8887909936913157059 |
|     6. |        wstrb[0] |                       bit[7:0] |    8 |                  192 |
|        |        wstrb[1] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[2] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[3] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[4] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[5] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[6] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[7] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[8] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[9] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[10] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[11] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[12] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[13] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[14] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[15] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[16] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[17] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[18] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[19] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[20] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[21] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[22] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[23] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[24] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[25] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[26] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[27] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[28] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[29] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[30] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[31] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[32] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[33] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[34] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[35] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[36] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[37] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[38] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[39] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[40] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[41] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[42] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[43] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[44] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[45] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[46] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[47] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[48] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[49] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[50] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[51] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[52] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[53] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[54] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[55] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[56] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[57] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[58] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[59] |                       bit[7:0] |    8 |                  255 |
|     7. |           bresp |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
------- write_address = 2a8cd14e
------- write burst = 1
------- write_len = 3b
------- write_size = 3
@1335 write handshake occured -> 713871694
[Write Address Channel] 		@1335 --> AWVALID & AWREADY Handshaked 
[Write Address Channel] 		@1335 --> write data queue = '{{ ref to class ei_axi4_transaction_c#(64,32)}} 
------------------------------------------------------------
------------------------------------------------------------
[Write Address Channel] 		@1335 --> AWREADY Asserted
@1335 write handshake occured -> 713871694
[MST DRV] --> .... @1925 WLAST Asserted
[MST DRV] --> .... @1935 WLAST Deasserted
+=========================================================================================+
| Transaction Type :      WRITE [MONITOR FOR WRITE] @ 1965                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |            713871694 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   59 |
|     4. |            size |                       bit[2:0] |    3 |                    3 |
|     5. |         data[0] |                      bit[63:0] |   64 | 10374248333244841221 |
|        |         data[1] |                      bit[63:0] |   64 |  4000597640336709559 |
|        |         data[2] |                      bit[63:0] |   64 | 14380671787619331021 |
|        |         data[3] |                      bit[63:0] |   64 |  3100916690299279059 |
|        |         data[4] |                      bit[63:0] |   64 |  2880250246665658151 |
|        |         data[5] |                      bit[63:0] |   64 |  9073243162774480359 |
|        |         data[6] |                      bit[63:0] |   64 |  7023289426917130840 |
|        |         data[7] |                      bit[63:0] |   64 |  2308483113694536504 |
|        |         data[8] |                      bit[63:0] |   64 | 15181998660849117517 |
|        |         data[9] |                      bit[63:0] |   64 |  4570627976496067452 |
|        |        data[10] |                      bit[63:0] |   64 |   739905617341952600 |
|        |        data[11] |                      bit[63:0] |   64 | 10089762058779071207 |
|        |        data[12] |                      bit[63:0] |   64 |  1341925039532114300 |
|        |        data[13] |                      bit[63:0] |   64 |  2613842238683108041 |
|        |        data[14] |                      bit[63:0] |   64 |  2311800572500051815 |
|        |        data[15] |                      bit[63:0] |   64 | 16394320585639470977 |
|        |        data[16] |                      bit[63:0] |   64 |  6944842449938719418 |
|        |        data[17] |                      bit[63:0] |   64 | 12153131479648933144 |
|        |        data[18] |                      bit[63:0] |   64 |  2893656526351414481 |
|        |        data[19] |                      bit[63:0] |   64 | 15808678608007616145 |
|        |        data[20] |                      bit[63:0] |   64 | 16257325840424640583 |
|        |        data[21] |                      bit[63:0] |   64 | 13571412314067928707 |
|        |        data[22] |                      bit[63:0] |   64 | 12713021446821349983 |
|        |        data[23] |                      bit[63:0] |   64 |  6895264503136686124 |
|        |        data[24] |                      bit[63:0] |   64 |  4741854899270732511 |
|        |        data[25] |                      bit[63:0] |   64 | 16383620916487926863 |
|        |        data[26] |                      bit[63:0] |   64 | 14496338317317042093 |
|        |        data[27] |                      bit[63:0] |   64 | 12238418072466980440 |
|        |        data[28] |                      bit[63:0] |   64 |  5428419701216091889 |
|        |        data[29] |                      bit[63:0] |   64 |  4353662161597132687 |
|        |        data[30] |                      bit[63:0] |   64 | 12657762716991134625 |
|        |        data[31] |                      bit[63:0] |   64 |  1333601433564533354 |
|        |        data[32] |                      bit[63:0] |   64 | 17545737380356177931 |
|        |        data[33] |                      bit[63:0] |   64 |  7112042301982426078 |
|        |        data[34] |                      bit[63:0] |   64 |  3119442612243723850 |
|        |        data[35] |                      bit[63:0] |   64 |  9869286424678238025 |
|        |        data[36] |                      bit[63:0] |   64 |  3322998929322729913 |
|        |        data[37] |                      bit[63:0] |   64 | 17199005569106824678 |
|        |        data[38] |                      bit[63:0] |   64 | 10795519069683917768 |
|        |        data[39] |                      bit[63:0] |   64 |   719528530600320587 |
|        |        data[40] |                      bit[63:0] |   64 | 11498133707827533060 |
|        |        data[41] |                      bit[63:0] |   64 |  8786604657681390653 |
|        |        data[42] |                      bit[63:0] |   64 |  7585781321488593707 |
|        |        data[43] |                      bit[63:0] |   64 | 12161691522684087894 |
|        |        data[44] |                      bit[63:0] |   64 |  5848184004445818463 |
|        |        data[45] |                      bit[63:0] |   64 |  9668719222516013205 |
|        |        data[46] |                      bit[63:0] |   64 | 16448480509546825829 |
|        |        data[47] |                      bit[63:0] |   64 |   989857819616754244 |
|        |        data[48] |                      bit[63:0] |   64 |  2634692763208053744 |
|        |        data[49] |                      bit[63:0] |   64 |  1442652572289519573 |
|        |        data[50] |                      bit[63:0] |   64 |   639943839442154854 |
|        |        data[51] |                      bit[63:0] |   64 | 12925471974301914067 |
|        |        data[52] |                      bit[63:0] |   64 |  7827580353331247038 |
|        |        data[53] |                      bit[63:0] |   64 |  4443652424503816639 |
|        |        data[54] |                      bit[63:0] |   64 | 16835486157044970947 |
|        |        data[55] |                      bit[63:0] |   64 | 18293788545438527502 |
|        |        data[56] |                      bit[63:0] |   64 |  3633004495875012470 |
|        |        data[57] |                      bit[63:0] |   64 |   114545228457188891 |
|        |        data[58] |                      bit[63:0] |   64 |  5924628618593558004 |
|        |        data[59] |                      bit[63:0] |   64 |  8887909936913157059 |
|     6. |        wstrb[0] |                       bit[7:0] |    8 |                  192 |
|        |        wstrb[1] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[2] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[3] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[4] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[5] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[6] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[7] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[8] |                       bit[7:0] |    8 |                  255 |
|        |        wstrb[9] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[10] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[11] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[12] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[13] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[14] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[15] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[16] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[17] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[18] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[19] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[20] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[21] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[22] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[23] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[24] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[25] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[26] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[27] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[28] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[29] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[30] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[31] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[32] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[33] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[34] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[35] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[36] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[37] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[38] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[39] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[40] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[41] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[42] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[43] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[44] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[45] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[46] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[47] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[48] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[49] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[50] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[51] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[52] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[53] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[54] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[55] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[56] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[57] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[58] |                       bit[7:0] |    8 |                  255 |
|        |       wstrb[59] |                       bit[7:0] |    8 |                  255 |
|     7. |           bresp |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
no_of_trans_monitored = 3
+=========================================================================================+
| Transaction Type :       READ  [GENERATOR] @ 1965                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |            713871694 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   59 |
|     4. |            size |                       bit[2:0] |    3 |                    3 |
|     5. |         data[0] |                      bit[63:0] |   64 |                    0 |
<<<<<<< HEAD
+=========================================================================================+
|     6. |        rresp[0] |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
@1985 read handshake occured -> 713871694
[Write Address Channel] 		@1985 ARVALID & ARREADY Handshaked 
----------------------------------------------------------:---
@1985 read handshake occured -> 713871694
time                1985
time                1995
time                2005
time                2015
time                2025
time                2035
time                2045
time                2055
time                2065
time                2075
time                2085
time                2095
time                2105
time                2115
time                2125
time                2135
time                2145
time                2155
time                2165
time                2175
time                2185
time                2195
time                2205
time                2215
time                2225
time                2235
time                2245
time                2255
time                2265
time                2275
time                2285
time                2295
time                2305
time                2315
time                2325
time                2335
time                2345
time                2355
time                2365
time                2375
time                2385
time                2395
time                2405
time                2415
time                2425
time                2435
time                2445
time                2455
time                2465
time                2475
time                2485
time                2495
time                2505
time                2515
time                2525
time                2535
time                2545
time                2555
time                2565
time                2575
time                2585
time                2585
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  713871694
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
